# -*- ck2.landed_titles -*-

# HOLY ORDERS
d_knights_templar = { # Knights Templar
	color = { 230 230 230 }
				b_iasimoldavia = {
					pecheneg = "Yas"
					turkmen = "Yas"
					turkish = "Yas"
					oghuz = "Yas"
					avar = "Yas"
					bolghar = "Yas"
					bashkir = "Yas"
					karluk = "Yas"
					mongol = "Yas"
					cuman = "Yas"
					kirghiz = "Yas"
					uyghur = "Yas"
					khazar = "Yas"
					khavar = "Yas"
					german = "Jassenmarkt"
					thuringian = "Jassenmarkt"
					swabian = "Jassenmarkt"
					bavarian = "Jassenmarkt"
					low_saxon = "Jassenmarkt"
					franconian = "Jassenmarkt"
					low_german = "Jassenmarkt"
					old_hungarian = "Iazvasar"
					hungarian = "Jászvásár"
					szekely = "Jászvásár"
					bohemian = "Yassy"
					slovieni = "Yassy"
					pommeranian = "Yassy"
					polish = "Yassy"
					serbian = "Jaši"
					croatian = "Yassy"
					bosnian = "Jaši"
					bulgarian = "Yaš"
					carantanian = "Yassy"
					russian = "Yassy"
				}
			} # end c_iasi
			c_torki = { # Suceava (545)
				color = { 227 206 149 }
				color2 = { 255 255 255 }
				old_hungarian = "Zeret"
				german = "Sedschopff"
				thuringian = "Sedschopff"
				swabian = "Sedschopff"
				bavarian = "Sedschopff"
				low_saxon = "Sedschopff"
				franconian = "Sedschopff"
				low_german = "Sedschopff"
				old_hungarian = "Sucvasar"
				hungarian = "Szõcsvásár"
				szekely = "Szõcsvásár"
				pommeranian = "Suczawa"
				polish = "Suczawa"
				b_humor = {}
				b_harlaumoldavia = {
					old_hungarian = "Harlo"
					hungarian = "Harló"
					szekely = "Harló"
				}
				b_dorohoi = {
					hungarian = "Dorohoj"
					szekely = "Dorohoj"
				}
				b_bogdana = {
					hungarian = "Bogdána"
					szekely = "Bogdána"
				}
				b_suceava = {
					german = "Sedschopff"
					thuringian = "Sedschopff"
					swabian = "Sedschopff"
					bavarian = "Sedschopff"
					low_saxon = "Sedschopff"
					franconian = "Sedschopff"
					low_german = "Sedschopff"
					old_hungarian = "Sucvasar"
					hungarian = "Szõcsvásár"
					szekely = "Szõcsvásár"
					pommeranian = "Suczawa"
					polish = "Suczawa"
				}
			} # end c_torki
			allow = { title_duke_basic_allow = yes }
		} # end d_moldau
		d_basarabia = { # Tara de Jos
			color = { 98 127 40 }
			color2 = { 255 255 255 }
			capital = 512 # Tighina # Bender
			culture = romanian
			short_name = yes
			old_hungarian = "Bazarabfeld"
			hungarian = "Bazarábföld"
			szekely = "Bazarábföld"
			c_birlad = { # Bârlad (513)
				color = { 233 212 155 }
				color2 = { 255 255 255 }
				old_hungarian = "Barlad"
				hungarian = "Barlád"
				szekely = "Barlád"
				german = "Bariach"
				thuringian = "Bariach"
				swabian = "Bariach"
				bavarian = "Bariach"
				low_saxon = "Bariach"
				franconian = "Bariach"
				low_german = "Bariach"
				low_frankish = "Bariach"
				dutch = "Bariach"
				b_adjud = {
					old_hungarian = "Egedhaluma"
					hungarian = "Egyedhalma"
					szekely = "Egyedhalma"
				}
				b_putna = {}
				b_galati = {
					old_hungarian = "Galac"
					hungarian = "Galac"
					szekely = "Galac"
					bulgarian = "Galats"
					pecheneg = "Kalas"
					turkmen = "Kalas"
					turkish = "Kalas"
					oghuz = "Kalas"
					avar = "Kalas"
					bolghar = "Kalas"
					bashkir = "Kalas"
					karluk = "Kalas"
					mongol = "Kalas"
					cuman = "Kalas"
					kirghiz = "Kalas"
					uyghur = "Kalas"
					khazar = "Kalas"
					khavar = "Kalas"
					german = "Galatz"
					thuringian = "Galatz"
					swabian = "Galatz"
					bavarian = "Galatz"
					low_saxon = "Galatz"
					franconian = "Galatz"
					low_german = "Galatz"
					low_frankish = "Galatz"
					dutch = "Galatz"
				}
				b_barladmoldavia = {
					old_hungarian = "Barlad"
					hungarian = "Barlád"
					szekely = "Barlád"
					german = "Bariach"
					thuringian = "Bariach"
					swabian = "Bariach"
					bavarian = "Bariach"
					low_saxon = "Bariach"
					franconian = "Bariach"
					low_german = "Bariach"
					low_frankish = "Bariach"
					dutch = "Bariach"
				}
				b_ceatea_craciuna = {
					old_hungarian = "Karacun"
					hungarian = "Karácson"
					szekely = "Karácson"
				}
			} # end c_birlad
			c_belgorod = { # Tighina (512)
				color = { 231 210 153 }
				color2 = { 255 255 255 }
				pecheneg = "Bender"
				turkmen = "Bender"
				turkish = "Bender"
				oghuz = "Bender"
				avar = "Bender"
				bolghar = "Bender"
				bashkir = "Bender"
				karluk = "Bender"
				mongol = "Bender"
				cuman = "Bender"
				kirghiz = "Bender"
				uyghur = "Bender"
				khazar = "Bender"
				khavar = "Bender"
				old_hungarian = "Bender"
				hungarian = "Bender"
				szekely = "Bender"
				b_vasluimoldavia = {
					old_hungarian = "Vazlu"
					hungarian = "Vászló"
					szekely = "Vászló"
				}
				b_capriana_moldova = {}
				b_chisinau = {
					pecheneg = "Kisinev"
					turkmen = "Kisinev"
					turkish = "Kisinev"
					oghuz = "Kisinev"
					avar = "Kisinev"
					bolghar = "Kisinev"
					bashkir = "Kisinev"
					karluk = "Kisinev"
					mongol = "Kisinev"
					cuman = "Kisinev"
					kirghiz = "Kisinev"
					uyghur = "Kisinev"
					khazar = "Kisinev"
					khavar = "Kisinev"
					old_hungarian = "Kisieney"
					hungarian = "Kisjenõ"
					szekely = "Kisjenõ"
				}
				b_tighina = {
					pecheneg = "Bender"
					turkmen = "Bender"
					turkish = "Bender"
					oghuz = "Bender"
					avar = "Bender"
					bolghar = "Bender"
					bashkir = "Bender"
					karluk = "Bender"
					mongol = "Bender"
					cuman = "Bender"
					kirghiz = "Bender"
					uyghur = "Bender"
					khazar = "Bender"
					khavar = "Bender"
					old_hungarian = "Bender"
					hungarian = "Bender"
					szekely = "Bender"
				}
			} # end c_belgorod
			c_galaz = { # Basarabia (511)
				color = { 217 102 253 }
				color2 = { 255 255 255 }
				old_hungarian = "Bazarabfeld"
				hungarian = "Bazarábföld"
				szekely = "Bazarábföld"
				b_oblucita = {
					bulgarian = "Oblucica"
					polish = "Obluczyca"
				}
				b_tigheci = {}
				b_cetaealba = {
					old_hungarian = "Trullosfehervaru"
					hungarian = "Dnyeszterfehérvár"
					szekely = "Dnyeszterfehérvár"
					pecheneg = "Akkerman"
					turkmen = "Akkerman"
					turkish = "Akkerman"
					oghuz = "Akkerman"
					avar = "Akkerman"
					bolghar = "Akkerman"
					bashkir = "Akkerman"
					karluk = "Akkerman"
					mongol = "Aq-Libo"
					cuman = "Akkerman"
					kirghiz = "Akkerman"
					uyghur = "Akkerman"
					khazar = "Akkerman"
					khavar = "Akkerman"
					alan = "Maurókastron"
					arberian = "Maurókastron"
					armenian = "Maurókastron"
					georgian = "Maurókastron"
					greek = "Maurókastron"
					crimean_gothic = "Maurókastron"
					italian = "Mauricastro"
					venetian = "Mauricastro"
					ligurian = "Mauricastro"
					laziale = "Mauricastro"
					langobardisch = "Mauricastro"
					tuscan = "Mauricastro"
					neapolitan = "Mauricastro"
					umbrian = "Mauricastro"
					sardinian = "Mauricastro"
					sicilian = "Mauricastro"
					dalmatian = "Mauricastro"
					roman = "Maurocastrum"
				}
			} # end c_galaz
			allow = { title_duke_basic_allow = yes }
		} # end d_basarabia
		allow = {
			OR = {
				year = 1100
				NOT = { primary_title = { title = k_bulgaria } }
			}
			title_king_basic_allow = yes
		}
	} # end k_moldau
	k_hungary = { # Magyarország
		color = { 187 70 70 }
		color2 = { 255 255 255 }
		capital = 444 # Visegrád # Esztergom
		culture = hungarian
		old_hungarian = "Moger Uruzag"
		bohemian = "Uhry"
		slovieni = "Uhry"
		polish = "Wegry"
		german = "Ungarn"
		thuringian = "Ungarn"
		swabian = "Ungarn"
		bavarian = "Ungarn"
		low_saxon = "Hongaarnlaand"
		franconian = "Ungarn"
		low_german = "Ungarn"
		low_frankish = "Hongarije"
		dutch = "Hongarije"
		croatian = "Ugarska"
		romanian = "Ungaria"
		turkish = "Macaristan"
		greek = "Oungarías"
		ashkenazi = "Ungern"
		carantanian = "Ógrska"
		serbian = "Ugarska"
		bosnian = "Ugarska"
		bulgarian = "Ungariya"
		english = "Hungarland"
		saxon = "Ungerland"
		mongol = "Ungar Uls"
		catholic = 500 # Crusade target weight
		d_esztergom = { # Visegrád
			color = { 95 77 27 }
			color2 = { 255 255 255 }
			capital = 451 # Fejér # Fejer
			culture = hungarian
			old_hungarian = "Iztergam"
			bohemian = "Ostrihom"
			slovieni = "Ostrihom"
			german = "Gran"
			roman = "Pannonia Valeria"
			greek = "Pannonia Valeria"
			c_fejer = { # Fejér (451)
				color = { 193 78 78 }
				color2 = { 255 255 255 }
				old_hungarian = "Feier"
				b_rackeve = {}
				b_dunafoldvar = {
					old_hungarian = "Feldvaru"
				}
				b_adony = {
					old_hungarian = "Odon"
				}
				b_szekesfehervar = {
					old_hungarian = "Fehervaru"
					bohemian = "Stolicný Belehrad"
					slovieni = "Stolicný Belehrad"
					german = "Stuhlweißenburg"
				}
				b_palota = {}
				b_kiskunhalas = {}
				b_kalocsa = {
					old_hungarian = "Kaloca"
				}
				#b_solt = {}
				#b_ercsi = {}
				#b_sarbogard = {}
				#b_jasd = {}
				#b_val = {}
				#b_mor = {}
			}
			c_esztergom = { # Visegrád (444)
				color = { 214 66 66 }
				color2 = { 255 255 255 }
				old_hungarian = "Iztergam"
				bohemian = "Ostrihom"
				slovieni = "Ostrihom"
				german = "Gran"
				roman = "Aquincum"
				greek = "Akouinkon"
				b_beny = {
					old_hungarian = "Bený"
				}
				b_esztergom = {
					old_hungarian = "Iztergam"
					bohemian = "Ostrihom"
					slovieni = "Ostrihom"
					german = "Gran"
					roman = "Solva"
					greek = "Solva"
				}
				b_hatvan = {}
				b_buda = {
					german = "Ofen"
					roman = "Aquincum"
					greek = "Akouinkon"
				}
				b_vac = {
					old_hungarian = "Vac"
					bohemian = "Vacov"
					slovieni = "Vacov"
					german = "Waitzen"
				}
				b_visegrad = {
					old_hungarian = "Visegrad"
					bohemian = "Vyšegrad"
					slovieni = "Vyšegrad"
					german = "Plintenburg"
				}
				b_batorkeszi = {
					old_hungarian = "Baturkezi"
				}
				#b_erd = {}
				#b_godollo = {}
				#b_szentendre = {}
				#b_cegled = {}
				#b_pest = {}
			} # end c_esztergom
			c_komarom = { # Komarom (1151)
				color = { 198 29 29 }
				color2 = { 255 255 255 }
				old_hungarian = "Komarum"
				bohemian = "Komárno"
				slovieni = "Komárno"
				roman = "Brigetio"
				greek = "Brigetio"
				b_nyarhid = {
					old_hungarian = "Naharhid" 
				}
				b_komarom = {
					old_hungarian = "Komarum"
					bohemian = "Komárno"
					slovieni = "Komárno"
					german = "Komorn"
					roman = "Brigetio"
					greek = "Brigetio"
				}
				b_guta = {
					old_hungarian = "Guta"
				}
				b_tatahungary = {
					old_hungarian = "Tota"
				}
				b_szony = {
					old_hungarian = "Zuný"
				}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_esztergom
		d_gyor = { # Gyõr
			color = { 91 80 250 }
			color2 = { 255 255 255 }
			capital = 524 # Gyõr # Gemer
			culture = hungarian
			old_hungarian = "Geur"
			bohemian = "Ráb"
			slovieni = "Ráb"
			croatian = "Jura"
			carantanian = "Vjura"
			german = "Raab"
			roman = "Pannonia Scarabantia"
			greek = "Pannonia Skarabantia"
			c_gemer = { # Gyõr (524)
				color = { 202 33 33 }
				color2 = { 255 255 255 }
				old_hungarian = "Geur"
				bohemian = "Ráb"
				slovieni = "Ráb"
				croatian = "Jura"
				carantanian = "Vjura"
				german = "Raab"
				roman = "Arrabona"
				greek = "Arrabona"
				b_kopcseny = {
					old_hungarian = "Kucce"
					slovieni = "Kopcany"
					bohemian = "Kopcany"
					croatian = "Gieca"
					carantanian = "Gieca"
					german = "Kittsee"
				}
				b_moson = {
					old_hungarian = "Musun"
					german = "Wieselburg"
					thuringian = "Wieselburg"
					swabian = "Wieselburg"
					bavarian = "Wieselburg"
					low_saxon = "Wieselburg"
					franconian = "Wieselburg"
					low_german = "Wieselburg"
					low_frankish = "Wieselburg"
					dutch = "Wieselburg"
				}
				b_gyorszentmarton = {
					old_hungarian = "Geur Tatos"
				}
				b_gyor = {
					old_hungarian = "Geur"
					slovieni = "Ráb"
					bohemian = "Ráb"
					croatian = "Jura"
					carantanian = "Vjura"
					german = "Raab"
					roman = "Arrabona"
					greek = "Arrabona"
				}
				b_magyarovar = {
					old_hungarian = "Avovaru"
					german = "Altenburg"
				}
				b_oroszvar = {
					old_hungarian = "Ruzvaru"
					slovieni = "Rusovce"
					bohemian = "Rusovce"
					croatian = "Rosvar"
					carantanian = "Rosvar"
					german = "Rossenburg"
					roman = "Gerulata"
					greek = "Gerulata"
				}
				b_hedervar = {
					old_hungarian = "Hedervaru"
				}
				#b_abda = {}
			} # end c_gemer
			c_sopron = { # Sopron (450)
				color = { 211 63 63 }
				color2 = { 255 255 255 }
				old_hungarian = "Suprun"
				german = "Ödenburg"
				roman = "Scarabantia"
				greek = "Skarabantia"
				b_monyorokerek = {
					old_hungarian = "Monýorokerek"
				}
				b_nemetujvar = {
					old_hungarian = "Uianvaru"
				}
				b_vasvar = {
					old_hungarian = "Vosvaru"
				}
				b_ikervar = {
					old_hungarian = "Ierkivaru"
				}
				b_sopron = {
					old_hungarian = "Suprun"
					german = "Ödenburg"
					roman = "Scarabantia"
					greek = "Skarabantia"
				}
				b_karako = {
					old_hungarian = "Karako"
				}
				b_koszeg = {
					old_hungarian = "Kovzeg"
				}
				#b_ruszt = {}
				#b_frakno = {}
				#b_kabold = {}
				#b_lanzser = {}
				#b_szarvko = {}
				#b_lekahungary = {}
				#b_csorna = {}
				#b_kapuvar = {}
			}
			c_pest = { # Veszprém (522)
				color = { 164 23 23 }
				color2 = { 255 255 255 }
				old_hungarian = "Vezprem"
				b_bakonybel = {
					old_hungarian = "Bakonbel" # Directly from the (Saxon count's) name "Bacon" instead of the later transformed "Bakony"
				}
				b_somlyovar = {
					old_hungarian = "Somlovaru"
				}
				b_zirc = {}
				b_veszprem = {
					old_hungarian = "Vezprem"
				}
				b_nemesleany = {
					old_hungarian = "Nameslean"
				}
				b_ajka = {
					old_hungarian = "Aika"
				}
				b_tapolca = {}
				#b_ugodvar = {}
				#b_belhungary = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_gyor
		d_nyitra = { # Nyitraország / Felföld / Felvidék
			color = { 54 77 27 }
			color2 = { 255 255 255 }
			old_hungarian = "Nýitra"
			slovieni = "Nitra"
			bohemian = "Nitra"
			german = "Neutra"
			capital = 443 # Nyitra # Nitra
			culture = slovieni
			c_nitra = { # Nyitra (443)
				color = { 194 25 25 }
				color2 = { 255 255 255 }
				old_hungarian = "Nýitra"
				slovieni = "Nitra"
				bohemian = "Nitra"
				german = "Neutra"
				b_sempte = {
					slovieni = "Šintava"
				}
				b_zobor = {}
				b_tapolcsany = {
					old_hungarian = "Tapolcaný"
					slovieni = "Topolcany"
					bohemian = "Topolcany"
				}
				b_nyitra = {
					old_hungarian = "Nýitra"
					slovieni = "Nitra"
					bohemian = "Nitra"
					german = "Neutra"
				}
				b_komjat = {
					old_hungarian = "Komiati"
					slovieni = "Komjatice"
				}
				b_galanta = {
					old_hungarian = "Galanta"
				}
				b_galgoc = {
					old_hungarian = "Galgoc"
					slovieni = "Hlohovec"
					bohemian = "Hlohovec"
					german = "Freistadt"
				}
			}
			c_trencin = { # Trencsén (442)
				color = { 198 29 29 }
				color2 = { 255 255 255 }
				old_hungarian = "Trencen"
				slovieni = "Trencín"
				bohemian = "Trencín"
				german = "Trentschin"
				b_kiszucaujhely = {
					old_hungarian = "Kiszuca Uianhel"
					slovieni = "Kysúce"
					bohemian = "Kysúce"
					german = "Kischützneustadt"
				}
				b_rajec = {
					old_hungarian = "Raic"
					german = "Rajetz"
				}
				b_becko = {
					old_hungarian = "Becko"
					slovieni = "Beckov"
					bohemian = "Beckov"
				}
				b_trencsen = {
					old_hungarian = "Trencen"
					slovieni = "Trencín"
					bohemian = "Trencín"
					german = "Trentschin"
				}
				b_zsolna = {
					old_hungarian = "Selina"
					slovieni = "Žilina"
					bohemian = "Žilina"
					german = "Sillein"
				}
				b_puho = {
					old_hungarian = "Poho"
					slovieni = "Púchov"
					bohemian = "Púchov"
					german = "Puchau"
				}
				b_turoc = {
					old_hungarian = "Turoc"
					slovieni = "Turc"
					bohemian = "Turc"
				}
				#b_nagybiccse = {
				#	hungarian = "Nagybiccse"
				#	slovieni = "Bytca"
				#	bohemian = "Bytcza"
				#}
				#b_illava = {
				#	hungarian = "Illava"
				#	slovieni = "Ilava"
				#	bohemian = "Ilava"
				#	german = "Illau"
				#}
				#b_turocszenmarton = {
				#	hungarian = "Turócszentmárton"
				#	slovieni = "Turcianský Sv.Martin"
				#	bohemian = "Turczanský Sv.Martin"
				#	german = "Turz-Sankt Martin"
				#}
			} # end c_trencin
			c_bars = { # Bars (1150)
				color = { 198 29 29 }
				color2 = { 255 255 255 }
				old_hungarian = "Bors"
				bohemian = "Tekov"
				slovieni = "Tekov"
				b_zolyom = {
					old_hungarian = "Zolom"
					slovieni = "Zvolen"
					bohemian = "Zvolen"
					german = "Altsohl"
				}
				b_bajmoc = {
					old_hungarian = "Boimuc"
					slovieni = "Bojnice"
					bohemian = "Bojnice"
					german = "Weinitz"
				}
				b_privigye = {
					old_hungarian = "Privige"
					slovieni = "Prievidza"
					bohemian = "Prievidza"
					german = "Priwitz"
				}
				b_garamszentbenedek = {
					old_hungarian = "Grana Tatos"
					slovieni = "Svätý Benadik"
					bohemian = "Svatý Benedikt"
					german = "Sankt Benedikt"
				}
				b_bars = {
					old_hungarian = "Bors"
					slovieni = "Tekov"
					bohemian = "Tekov"
				}
				b_szaszko = {
					old_hungarian = "Zazkov"
					slovieni = "Saskov"
					bohemian = "Saskov"
				}
				b_besztercebanya = {
					old_hungarian = "Byztercebanýa"
					slovieni = "Bánská Bystrica"
					bohemian = "Bánská Bystrica"
					german = "Neusohl"
				}
				#b_teplice = {
				#	hungarian = "Stubnyafürdo"
				#	slovieni = "Turcianske Teplice"
				#	bohemian = "Turcianske Teplice"
				#	german = "Bad Stuben"
				#}
				#b_leva = {
				#	hungarian = "Léva"
				#	slovieni = "Levice"
				#	bohemian = "Levice"
				#	german = "Lewenz"
				#}
				#b_kormocbanya = {
				#	hungarian = "Körmöcbánya"
				#	slovieni = "Kremnica"
				#	bohemian = "Kremnice"
				#	german = "Kremnitz"
				#}
			} # end c_bars
			c_orava = { # Árva (525)
				color = { 173 64 64 }
				color2 = { 255 255 255 }
				old_hungarian = "Arva"
				slovieni = "Orava"
				bohemian = "Orava"
				german = "Arwa"
				polish = "Orawa"
				b_turdossin = {
					bohemian = "Tvrdošín"
					slovieni = "Tvrdošín"
					german = "Turdoschin"
					polish = "Twardoszyn"
